Date,Winning Numbers,Jackpot Amount
31/01/2025,2 15 16 32 42 45,139780079500
31/01/2025,2 15 16 32 42 45,139780079500
26/01/2025,5 8 9 11 20 29,126005043500
26/01/2025,5 8 9 11 20 29,126005043500
24/01/2025,1 7 11 22 31 34,113638180500
24/01/2025,1 7 11 22 31 34,113638180500
22/01/2025,3 21 26 29 32 33,100732063000
22/01/2025,3 21 26 29 32 33,100732063000
19/01/2025,5 6 10 19 32 38,88694200500
19/01/2025,5 6 10 19 32 38,88694200500
17/01/2025,2 12 22 31 34 35,79711876500
17/01/2025,2 12 22 31 34 35,79711876500
15/01/2025,2 6 8 10 23 33,70643696000
15/01/2025,2 6 8 10 23 33,70643696000
12/01/2025,2 9 12 14 41 44,64648452500
12/01/2025,2 9 12 14 41 44,64648452500
10/01/2025,2 4 8 28 42 44,60864897000
10/01/2025,2 4 8 28 42 44,60864897000
08/01/2025,2 3 17 33 37 38,57135772500
08/01/2025,2 3 17 33 37 38,57135772500
05/01/2025,2 7 15 37 41 42,53382262500
05/01/2025,2 7 15 37 41 42,53382262500
03/01/2025,6 12 21 27 34 41,50082418000
03/01/2025,6 12 21 27 34 41,50082418000
01/01/2025,14 20 25 28 36 40,47338930500
01/01/2025,14 20 25 28 36 40,47338930500
29/12/2024,5 8 19 31 34 43,44067745500
29/12/2024,5 8 19 31 34 43,44067745500
27/12/2024,1 10 13 24 25 33,41293911500
27/12/2024,1 10 13 24 25 33,41293911500
25/12/2024,8 13 20 25 28 39,38615657500
25/12/2024,8 13 20 25 28 39,38615657500
22/12/2024,15 16 24 27 31 44,36004612500
22/12/2024,15 16 24 27 31 44,36004612500
20/12/2024,6 9 12 21 28 33,33371997000
20/12/2024,6 9 12 21 28 33,33371997000
18/12/2024,3 7 12 16 26 34,31310806000
18/12/2024,3 7 12 16 26 34,31310806000
15/12/2024,1 10 20 22 23 36,29082832000
15/12/2024,1 10 20 22 23 36,29082832000
13/12/2024,3 7 29 36 37 44,26867060000
13/12/2024,3 7 29 36 37 44,26867060000
11/12/2024,2 10 17 23 29 33,24777935000
11/12/2024,2 10 17 23 29 33,24777935000
08/12/2024,1 13 24 26 27 37,22725738500
08/12/2024,1 13 24 26 27 37,22725738500
06/12/2024,8 14 18 26 34 42,20515681000
06/12/2024,8 14 18 26 34 42,20515681000
04/12/2024,7 14 19 24 34 36,18798154500
04/12/2024,7 14 19 24 34 36,18798154500
01/12/2024,15 17 25 29 33 35,17057985500
01/12/2024,15 17 25 29 33 35,17057985500
29/11/2024,12 15 33 35 37 45,15190794500
29/11/2024,12 15 33 35 37 45,15190794500
27/11/2024,6 21 24 31 42 44,13588912500
27/11/2024,6 21 24 31 42 44,13588912500
24/11/2024,5 14 15 21 33 36,16930514500
24/11/2024,5 14 15 21 33 36,16930514500
22/11/2024,1 14 15 19 38 40,15156338000
22/11/2024,1 14 15 19 38 40,15156338000
20/11/2024,4 16 24 29 31 37,13418918000
20/11/2024,4 16 24 29 31 37,13418918000
17/11/2024,11 17 29 31 38 42,13537887500
17/11/2024,11 17 29 31 38 42,13537887500
15/11/2024,8 13 31 36 37 40,45581631000
15/11/2024,8 13 31 36 37 40,45581631000
13/11/2024,3 23 28 35 39 42,42456900000
13/11/2024,3 23 28 35 39 42,42456900000
10/11/2024,3 7 11 12 13 40,39606306500
10/11/2024,3 7 11 12 13 40,39606306500
08/11/2024,11 15 18 27 34 37,37004206500
08/11/2024,11 15 18 27 34 37,37004206500
06/11/2024,1 2 3 11 25 37,34366173000
06/11/2024,1 2 3 11 25 37,34366173000
03/11/2024,1 4 5 16 20 22,31646618500
03/11/2024,1 4 5 16 20 22,31646618500
01/11/2024,20 22 23 32 35 40,29358428000
01/11/2024,20 22 23 32 35 40,29358428000
30/10/2024,4 13 20 29 32 37,26810933500
30/10/2024,4 13 20 29 32 37,26810933500
27/10/2024,18 21 28 29 33 45,24626576000
27/10/2024,18 21 28 29 33 45,24626576000
25/10/2024,3 10 31 32 34 40,22669162000
25/10/2024,3 10 31 32 34 40,22669162000
23/10/2024,22 27 28 31 37 44,20513466500
23/10/2024,22 27 28 31 37 44,20513466500
20/10/2024,6 23 24 25 26 34,18553176000
20/10/2024,6 23 24 25 26 34,18553176000
18/10/2024,13 19 20 22 24 37,16591982500
18/10/2024,13 19 20 22 24 37,16591982500
16/10/2024,4 14 19 23 24 37,14890252500
16/10/2024,4 14 19 23 24 37,14890252500
13/10/2024,7 10 13 17 21 45,13369031000
13/10/2024,7 10 13 17 21 45,13369031000
11/10/2024,11 19 26 28 29 43,13354346000
11/10/2024,11 19 26 28 29 43,13354346000
09/10/2024,14 18 20 22 34 45,13438081500
09/10/2024,14 18 20 22 34 45,13438081500
06/10/2024,7 14 33 36 42 43,16416912500
06/10/2024,7 14 33 36 42 43,16416912500
04/10/2024,8 10 21 32 39 44,14724040000
04/10/2024,8 10 21 32 39 44,14724040000
02/10/2024,5 6 11 23 31 36,13365690500
02/10/2024,5 6 11 23 31 36,13365690500
29/09/2024,3 7 16 17 41 42,27222998500
29/09/2024,3 7 16 17 41 42,27222998500
27/09/2024,1 6 18 25 39 44,25263520500
27/09/2024,1 6 18 25 39 44,25263520500
25/09/2024,10 23 25 27 31 37,23337824500
25/09/2024,10 23 25 27 31 37,23337824500
22/09/2024,20 23 28 36 40 42,21434713500
22/09/2024,20 23 28 36 40 42,21434713500
20/09/2024,13 14 19 20 30 33,19410440000
20/09/2024,13 14 19 20 30 33,19410440000
18/09/2024,4 8 27 28 35 36,17855427500
18/09/2024,4 8 27 28 35 36,17855427500
15/09/2024,3 11 28 32 33 35,16097503500
15/09/2024,3 11 28 32 33 35,16097503500
13/09/2024,6 12 27 34 41 42,14538458000
13/09/2024,6 12 27 34 41 42,14538458000
11/09/2024,6 11 19 23 34 37,13176145000
11/09/2024,6 11 19 23 34 37,13176145000
08/09/2024,3 8 10 26 34 37,28144908000
08/09/2024,3 8 10 26 34 37,28144908000
06/09/2024,5 25 28 32 36 41,26383657500
06/09/2024,5 25 28 32 36 41,26383657500
04/09/2024,2 7 15 18 24 33,24441923000
04/09/2024,2 7 15 18 24 33,24441923000
01/09/2024,30 31 33 38 42 43,22540554500
01/09/2024,30 31 33 38 42 43,22540554500
30/08/2024,2 15 19 26 34 36,20718469000
30/08/2024,2 15 19 26 34 36,20718469000
28/08/2024,4 5 17 25 39 41,18798951500
28/08/2024,4 5 17 25 39 41,18798951500
25/08/2024,6 10 15 17 40 42,17010599000
25/08/2024,6 10 15 17 40 42,17010599000
23/08/2024,7 13 26 28 35 41,15205954500
23/08/2024,7 13 26 28 35 41,15205954500
21/08/2024,7 8 9 15 22 30,13466623500
21/08/2024,7 8 9 15 22 30,13466623500
18/08/2024,4 13 28 33 35 38,15056391500
18/08/2024,4 13 28 33 35 38,15056391500
16/08/2024,16 22 23 30 34 41,13447188500
16/08/2024,16 22 23 30 34 41,13447188500
14/08/2024,1 6 9 21 43 44,17116579000
14/08/2024,1 6 9 21 43 44,17116579000
11/08/2024,17 18 19 33 35 37,15199287000
11/08/2024,17 18 19 33 35 37,15199287000
09/08/2024,6 14 15 24 26 39,13483702000
09/08/2024,6 14 15 24 26 39,13483702000
07/08/2024,11 19 22 29 40 44,47395426500
07/08/2024,11 19 22 29 40 44,47395426500
04/08/2024,1 4 16 18 20 32,42127575500
04/08/2024,1 4 16 18 20 32,42127575500
02/08/2024,9 14 19 34 37 41,37052164000
02/08/2024,9 14 19 34 37 41,37052164000
31/07/2024,2 4 12 16 18 42,33278054500
31/07/2024,2 4 12 16 18 42,33278054500
28/07/2024,1 13 21 25 31 39,31100674000
28/07/2024,1 13 21 25 31 39,31100674000
26/07/2024,18 20 28 31 39 45,28738175000
26/07/2024,18 20 28 31 39 45,28738175000
24/07/2024,7 8 20 27 32 34,26628545500
24/07/2024,7 8 20 27 32 34,26628545500
21/07/2024,9 10 23 25 28 38,24380999000
21/07/2024,9 10 23 25 28 38,24380999000
19/07/2024,1 10 20 25 34 35,22544117000
19/07/2024,1 10 20 25 34 35,22544117000
17/07/2024,9 10 11 16 21 30,20516749500
17/07/2024,9 10 11 16 21 30,20516749500
14/07/2024,9 18 33 37 38 43,18676058500
14/07/2024,9 18 33 37 38 43,18676058500
12/07/2024,11 17 25 26 28 29,17018319000
12/07/2024,11 17 25 26 28 29,17018319000
10/07/2024,23 24 36 37 40 45,15294625500
10/07/2024,23 24 36 37 40 45,15294625500
07/07/2024,4 8 22 23 26 45,13539605500
07/07/2024,4 8 22 23 26 45,13539605500
05/07/2024,4 23 33 38 40 44,20185430500
05/07/2024,4 23 33 38 40 44,20185430500
03/07/2024,11 18 24 34 38 43,18339607000
03/07/2024,11 18 24 34 38 43,18339607000
30/06/2024,5 23 25 28 30 43,16735323500
30/06/2024,5 23 25 28 30 43,16735323500
28/06/2024,4 6 16 32 41 44,15172247000
28/06/2024,4 6 16 32 41 44,15172247000
26/06/2024,8 10 29 30 33 40,13538712500
26/06/2024,8 10 29 30 33 40,13538712500
23/06/2024,9 11 19 29 31 44,19775097000
23/06/2024,9 11 19 29 31 44,19775097000
21/06/2024,3 7 11 16 19 35,18108742500
21/06/2024,3 7 11 16 19 35,18108742500
19/06/2024,8 12 17 23 26 27,16583396500
19/06/2024,8 12 17 23 26 27,16583396500
16/06/2024,3 16 17 18 25 37,15109366500
16/06/2024,3 16 17 18 25 37,15109366500
14/06/2024,10 24 25 26 30 41,13410838000
14/06/2024,10 24 25 26 30 41,13410838000
12/06/2024,1 2 8 13 26 34,41467525000
12/06/2024,1 2 8 13 26 34,41467525000
09/06/2024,4 5 28 32 37 42,36917178000
09/06/2024,4 5 28 32 37 42,36917178000
07/06/2024,15 19 24 25 27 39,32584730500
07/06/2024,15 19 24 25 27 39,32584730500
05/06/2024,11 25 28 33 34 45,28609380500
05/06/2024,11 25 28 33 34 45,28609380500
02/06/2024,2 7 13 23 25 45,24397894000
02/06/2024,2 7 13 23 25 45,24397894000
31/05/2024,4 8 15 23 31 40,22426387500
31/05/2024,4 8 15 23 31 40,22426387500
29/05/2024,4 21 25 27 35 39,20570219000
29/05/2024,4 21 25 27 35 39,20570219000
26/05/2024,4 9 11 14 19 27,18585169500
26/05/2024,4 9 11 14 19 27,18585169500
24/05/2024,2 14 15 17 23 40,16892502000
24/05/2024,2 14 15 17 23 40,16892502000
22/05/2024,2 3 10 22 41 43,15046246500
22/05/2024,2 3 10 22 41 43,15046246500
19/05/2024,5 19 25 35 37 39,13304746000
19/05/2024,5 19 25 35 37 39,13304746000
17/05/2024,8 22 27 29 39 43,69796747000
17/05/2024,8 22 27 29 39 43,69796747000
15/05/2024,3 11 13 21 24 34,63000355500
15/05/2024,3 11 13 21 24 34,63000355500
12/05/2024,3 5 6 9 32 45,56872464500
12/05/2024,3 5 6 9 32 45,56872464500
10/05/2024,12 13 31 38 42 43,53511343500
10/05/2024,12 13 31 38 42 43,53511343500
08/05/2024,2 10 13 22 30 34,50378948500
08/05/2024,2 10 13 22 30 34,50378948500
05/05/2024,10 12 14 16 21 39,16892502000
05/05/2024,10 12 14 16 21 39,
03/05/2024,1 13 14 21 27 43,44647657500
03/05/2024,1 13 14 21 27 43,44647657500
01/05/2024,7 9 17 20 25 29,41717518000
01/05/2024,7 9 17 20 25 29,41717518000
28/04/2024,1 13 14 22 23 37,39429278000
28/04/2024,1 13 14 22 23 37,39429278000
26/04/2024,2 3 25 34 35 38,36854769000
26/04/2024,2 3 25 34 35 38,36854769000
24/04/2024,7 21 30 33 38 39,33913442500
24/04/2024,7 21 30 33 38 39,33913442500
21/04/2024,7 21 36 38 40 45,31115578500
21/04/2024,7 21 36 38 40 45,31115578500
19/04/2024,2 3 20 21 32 33,28496335000
19/04/2024,2 3 20 21 32 33,28496335000
17/04/2024,9 16 26 27 32 41,25900366000
17/04/2024,9 16 26 27 32 41,25900366000
14/04/2024,7 12 16 29 42 45,23427026500
14/04/2024,7 12 16 29 42 45,23427026500
12/04/2024,6 17 18 26 43 45,21014657500
12/04/2024,6 17 18 26 43 45,21014657500
10/04/2024,2 10 30 33 34 40,18500289500
10/04/2024,2 10 30 33 34 40,18500289500
07/04/2024,3 11 15 17 24 35,15945247500
07/04/2024,3 11 15 17 24 35,15945247500
05/04/2024,14 18 22 29 36 37,13802587000
05/04/2024,14 18 22 29 36 37,13802587000
03/04/2024,7 11 14 22 29 34,15715733000
03/04/2024,7 11 14 22 29 34,15715733000
01/04/2024,5 12 13 17 40 41,13833689000
01/04/2024,5 12 13 17 40 41,13833689000
29/03/2024,4 7 25 34 35 38,24266327500
29/03/2024,4 7 25 34 35 38,24266327500
27/03/2024,6 29 31 35 42 44,21920780500
27/03/2024,6 29 31 35 42 44,21920780500
24/03/2024,1 14 22 28 32 42,19560299000
24/03/2024,1 14 22 28 32 42,19560299000
22/03/2024,5 6 11 20 24 45,17383898500
22/03/2024,5 6 11 20 24 45,17383898500
20/03/2024,8 14 26 28 43 45,15554264500
20/03/2024,8 14 26 28 43 45,15554264500
17/03/2024,1 3 5 26 30 42,13712050500
17/03/2024,1 3 5 26 30 42,13712050500
15/03/2024,9 11 16 29 31 33,25152452500
15/03/2024,9 11 16 29 31 33,25152452500
13/03/2024,1 13 25 30 34 40,23424929500
13/03/2024,1 13 25 30 34 40,23424929500
10/03/2024,4 12 19 23 36 41,20891137000
10/03/2024,4 12 19 23 36 41,20891137000
08/03/2024,2 26 28 40 41 45,19076425000
08/03/2024,2 26 28 40 41 45,19076425000
06/03/2024,11 15 34 39 41 43,16998337500
06/03/2024,11 15 34 39 41 43,16998337500
03/03/2024,3 10 17 20 22 27,15089165000
03/03/2024,3 10 17 20 22 27,15089165000
01/03/2024,20 22 24 26 28 37,13505728500
01/03/2024,20 22 24 26 28 37,13505728500
28/02/2024,1 10 21 25 32 39,13552229000
28/02/2024,1 10 21 25 32 39,13552229000
25/02/2024,5 7 10 12 15 26,13116681000
25/02/2024,5 7 10 12 15 26,13116681000
23/02/2024,4 17 19 27 28 36,55896580500
23/02/2024,4 17 19 27 28 36,55896580500
21/02/2024,2 8 14 19 24 42,50440757500
21/02/2024,2 8 14 19 24 42,50440757500
18/02/2024,5 19 20 21 24 40,45166929000
18/02/2024,5 19 20 21 24 40,45166929000
16/02/2024,6 10 16 20 40 42,40113943000
16/02/2024,6 10 16 20 40 42,40113943000
14/02/2024,8 9 11 12 40 44,35490259000
14/02/2024,8 9 11 12 40 44,35490259000
11/02/2024,7 18 31 33 35 41,Chờ thống kê
11/02/2024,7 18 31 33 35 41,29001752500
07/02/2024,17 21 24 25 39 42,26679187500
07/02/2024,17 21 24 25 39 42,26679187500
04/02/2024,9 15 21 29 33 39,23589111000
04/02/2024,9 15 21 29 33 39,23589111000
02/02/2024,1 15 29 31 32 34,21772445000
02/02/2024,1 15 29 31 32 34,21772445000
31/01/2024,9 11 15 35 38 41,19563269500
31/01/2024,9 11 15 35 38 41,19563269500
28/01/2024,3 23 25 29 36 41,17814565000
28/01/2024,3 23 25 29 36 41,17814565000
26/01/2024,8 19 22 27 31 35,16171568000
26/01/2024,8 19 22 27 31 35,16171568000
24/01/2024,7 27 30 36 39 45,14729627500
24/01/2024,7 27 30 36 39 45,14729627500
21/01/2024,11 20 22 23 26 31,13390683500
21/01/2024,11 20 22 23 26 31,13390683500
19/01/2024,8 15 20 24 43 44,48351151000
19/01/2024,8 15 20 24 43 44,48351151000
17/01/2024,14 19 21 36 43 44,43773001000
17/01/2024,14 19 21 36 43 44,43773001000
14/01/2024,2 8 19 20 24 42,39228755000
14/01/2024,2 8 19 20 24 42,39228755000
12/01/2024,10 11 20 27 39 43,35243823000
12/01/2024,10 11 20 27 39 43,35243823000
10/01/2024,10 12 18 19 29 43,31561758500
10/01/2024,10 12 18 19 29 43,31561758500
07/01/2024,3 4 15 18 36 45,27818430500
07/01/2024,3 4 15 18 36 45,27818430500
05/01/2024,9 16 29 31 33 42,24663684500
05/01/2024,9 16 29 31 33 42,24663684500
03/01/2024,9 14 19 20 29 40,22767710000
03/01/2024,9 14 19 20 29 40,22767710000
31/12/2023,13 14 23 25 34 44,21072294500
31/12/2023,13 14 23 25 34 44,21072294500
29/12/2023,16 20 22 35 37 39,19275775000
29/12/2023,16 20 22 35 37 39,19275775000
27/12/2023,8 16 23 34 36 39,17680939500
27/12/2023,8 16 23 34 36 39,17680939500
24/12/2023,1 2 5 24 40 43,16190373500
24/12/2023,1 2 5 24 40 43,16190373500
22/12/2023,2 12 14 16 34 38,14542048500
22/12/2023,2 12 14 16 34 38,14542048500
20/12/2023,5 15 16 21 22 32,13317089500
20/12/2023,5 15 16 21 22 32,13317089500
17/12/2023,3 7 18 20 31 33,32398072500
17/12/2023,3 7 18 20 31 33,32398072500
15/12/2023,1 5 10 11 20 40,28627080000
15/12/2023,1 5 10 11 20 40,28627080000
13/12/2023,3 7 11 20 28 44,25402013000
13/12/2023,3 7 11 20 28 44,25402013000
10/12/2023,9 10 11 17 41 44,23299498500
10/12/2023,9 10 11 17 41 44,23299498500
08/12/2023,11 15 16 17 42 43,21503268500
08/12/2023,11 15 16 17 42 43,21503268500
06/12/2023,18 19 20 29 41 42,19757570500
06/12/2023,18 19 20 29 41 42,19757570500
03/12/2023,12 14 16 21 29 32,17845608000
03/12/2023,12 14 16 21 29 32,17845608000
01/12/2023,5 10 14 21 27 32,16300633500
01/12/2023,5 10 14 21 27 32,16300633500
29/11/2023,9 22 24 32 38 39,14760004000
29/11/2023,9 22 24 32 38 39,14760004000
26/11/2023,4 6 15 23 25 36,13191038000
26/11/2023,4 6 15 23 25 36,13191038000
24/11/2023,5 18 22 34 41 45,96243094000
24/11/2023,5 18 22 34 41 45,96243094000
22/11/2023,15 18 20 23 37 39,87610138500
22/11/2023,15 18 20 23 37 39,87610138500
19/11/2023,1 3 19 20 26 34,79611327000
19/11/2023,1 3 19 20 26 34,79611327000
17/11/2023,16 20 25 26 36 41,71959468000
17/11/2023,16 20 25 26 36 41,71959468000
15/11/2023,2 3 12 16 30 37,64531119500
15/11/2023,2 3 12 16 30 37,64531119500
12/11/2023,2 4 10 15 27 31,57741013000
12/11/2023,2 4 10 15 27 31,57741013000
10/11/2023,1 4 10 13 14 44,52013662000
10/11/2023,1 4 10 13 14 44,52013662000
08/11/2023,7 20 23 27 31 33,46370024000
08/11/2023,7 20 23 27 31 33,46370024000
05/11/2023,1 13 16 18 23 25,41347137000
05/11/2023,1 13 16 18 23 25,41347137000
